ID,가격(백만원)
TEST_000,130.71556
TEST_001,80.15876
TEST_002,64.06903
TEST_003,34.701874
TEST_004,46.931713
TEST_005,99.26242
TEST_006,20.994022
TEST_007,39.269577
TEST_008,81.44421
TEST_009,23.8477
TEST_010,63.339386
TEST_011,65.21751
TEST_012,41.135822
TEST_013,99.366135
TEST_014,90.48544
TEST_015,23.267294
TEST_016,126.31939
TEST_017,47.64542
TEST_018,59.943558
TEST_019,34.831055
TEST_020,37.85588
TEST_021,160.09557
TEST_022,46.1872
TEST_023,54.408657
TEST_024,23.324217
TEST_025,46.98542
TEST_026,78.88429
TEST_027,79.13137
TEST_028,28.164864
TEST_029,126.31939
TEST_030,63.190685
TEST_031,41.06341
TEST_032,114.82266
TEST_033,88.274315
TEST_034,34.7442
TEST_035,79.16658
TEST_036,20.960743
TEST_037,38.98399
TEST_038,24.56925
TEST_039,120.93865
TEST_040,126.23367
TEST_041,17.41725
TEST_042,119.255905
TEST_043,60.918125
TEST_044,23.24892
TEST_045,99.45685
TEST_046,20.972788
TEST_047,73.1946
TEST_048,62.586037
TEST_049,77.40803
TEST_050,34.78398
TEST_051,17.455742
TEST_052,38.04152
TEST_053,126.31939
TEST_054,24.871191
TEST_055,28.079628
TEST_056,155.9453
TEST_057,43.041294
TEST_058,159.20795
TEST_059,41.300697
TEST_060,54.408657
TEST_061,124.26834
TEST_062,40.076508
TEST_063,120.95008
TEST_064,40.154778
TEST_065,33.87446
TEST_066,72.46423
TEST_067,51.060425
TEST_068,100.01328
TEST_069,23.478863
TEST_070,47.885204
TEST_071,28.07369
TEST_072,64.064964
TEST_073,38.091923
TEST_074,126.78633
TEST_075,23.76197
TEST_076,43.127956
TEST_077,119.78714
TEST_078,160.35152
TEST_079,79.321
TEST_080,27.292055
TEST_081,41.07234
TEST_082,16.596222
TEST_083,33.87446
TEST_084,33.29826
TEST_085,40.046104
TEST_086,57.51466
TEST_087,88.24431
TEST_088,63.987835
TEST_089,53.441265
TEST_090,40.969288
TEST_091,69.822716
TEST_092,18.110394
TEST_093,79.05843
TEST_094,21.037611
TEST_095,23.877003
TEST_096,65.39393
TEST_097,126.31939
TEST_098,65.54444
TEST_099,96.69924
TEST_100,125.15516
TEST_101,28.07369
TEST_102,73.90546
TEST_103,40.077
TEST_104,23.674988
TEST_105,22.435751
TEST_106,99.0906
TEST_107,98.7532
TEST_108,24.260086
TEST_109,34.873863
TEST_110,47.64542
TEST_111,34.154175
TEST_112,23.931248
TEST_113,23.927698
TEST_114,33.364822
TEST_115,17.700556
TEST_116,63.213745
TEST_117,119.136604
TEST_118,155.98312
TEST_119,47.112293
TEST_120,63.551296
TEST_121,37.906437
TEST_122,160.12222
TEST_123,60.758022
TEST_124,14.029044
TEST_125,37.756237
TEST_126,71.933395
TEST_127,79.29825
TEST_128,28.3789
TEST_129,80.14582
TEST_130,74.978645
TEST_131,16.994854
TEST_132,24.291584
TEST_133,39.250736
